index,005093c6-7880-8728-1256-26822f05cfb0,01393de0-e72e-5e80-f06f-8fdb5d0080cb,01d00c32-d4dc-8ce6-353c-43143401adf3,03fcbb15-14c6-b806-80b8-e2c161654dd6,04e20480-91d3-cd85-3470-8656b157978f,053bd8a0-2ed7-46e9-c088-8eaea2448192,0ab9bf2b-a0c7-f823-0fde-6295eedb207e,195bb6e0-55ec-d521-d69e-7bfa7cf86b9a,1a9a903b-9524-f8c2-a943-81a108880e46,1f6cba0e-36f5-b0c4-8117-00e1608ad7c3,20395f60-420d-ad45-5d8e-11674c5d174c,21a7c459-6987-302c-0945-5e6d691a6bb9,24ae5e42-8442-d093-94b9-7ed4f9daf5dd,25decfa4-d6e0-d757-722e-0f9db423fc2d,278e797b-f81d-27bc-0ab5-7763b027915a,28b71da8-4c96-556c-6281-c70af25020b6,2b36bb42-2be3-9075-0de9-1cc9d3480a55,2db31f15-6d47-da79-ab6a-02b55c6d065b,2e904acd-adbb-900e-bb01-0a4d495ff553,31f4e1a5-be17-3a37-ee86-1e215ffcb996,3a82977f-1b44-11d0-04b5-d214deded928,3aa57dd8-4d97-a01d-61ff-3139f2f2609b,3c6f0d0b-57cb-9c6d-ee9d-ca34ed43fa7c,3dec18f4-e83c-10a4-58d1-a41c58306e19,4328cccb-5ccb-0f74-37d8-5053dee5d75b,46cd682f-1c28-bbef-1e2d-bd54a9ade9c3,47bf00fa-1f9b-33e1-038b-0e0f19e96d93,49472968-4242-c1b7-98c2-3a5c60c33d39,551a3a14-12ed-f489-57f5-3817551bff74,55b9d221-9d0d-7576-6461-d88b1293e435,58f72607-481f-4cb5-4e92-2f7e5c2b6e73,5fd385c0-0a1d-5008-39cf-9efbbd6f415a,68cd78ff-286c-e9a3-dcfa-af2063147700,69ae0c07-45dc-1a79-b81a-ddb8a020be3c,6cfe2eb8-ea15-b8c9-053c-f6645e2d4e25,6fe6188f-9350-28be-5d24-b146f1eb300b,705ea43d-0c54-814c-3d61-64365f99d501,7406434c-c4d4-8f34-9895-5fb845cb9cb8,77451c9f-ea66-2d70-21ac-c2c97a049b79,77d1745b-a57f-d560-8642-eb1060dd6e1a,7a5ae780-d9a2-3236-6c5d-813fabdbca9a,7aebf51e-258a-b204-b1eb-5512df8e8ff9,7f95d7ef-2dae-67c7-090a-96c4873abb36,83ee5aa4-f96e-544d-8910-792b9e97f489,8672e7d3-3fcc-d38c-3e3c-4261bc59e44f,8717f492-0383-4421-1ff2-5375e6201edd,881e7bc9-1dd8-7c3b-9e58-0050948457d8,891551b7-70e2-2032-3ea0-3a3335b15901,8da7ce5a-e617-5f5d-0880-00fb96112b2c,9146d494-bdf6-9f1f-b23e-e66a53fb19a3,9197305e-476d-1858-10a4-9658a5333b19,966e0736-08a1-e03c-c4c3-b9d976dc992b,981035ba-8cf0-6c34-97ca-fbd61266e8bf,98ae5c8a-1fed-7d15-a922-9cc2bd9da9e0,9ecdcced-debc-78df-3ace-7bc5ebbcb084,a6d70b79-d53c-cd6e-f822-cc96c1164d68,a9f02f46-cc41-1b66-75cf-e79a401874c1,aa29f63b-7ab9-5376-c677-d7051cdc684c,b140038b-ab82-7d7f-4710-f235a96dc4a5,b71de359-9d19-b08d-ba92-85005358b1b9,bfc2274e-acb2-21af-16d5-6ae9fac1593e,c32d3e7d-8ee6-0a11-b056-cb501edbfc7e,cc1ce8ab-eee9-f8fe-177e-6c9721798373,cd1ae6f8-b8cf-4a62-48a2-ff2590e4e4df,cf163fcc-b07d-4b8c-09c2-bb67dfa35767,d0c52eca-78e4-1f60-d365-41337c2844a2,d3445962-7716-057f-935c-11a3fb4653a3,d6a9af72-ff29-37ab-6c53-142c3cd002ab,d8f620dc-223e-0b8a-1a9c-c23b46444bbd,d90147ba-040d-d805-9ac0-ea1e76ddf6f6,e0f25cee-1127-b60a-4e29-c275c1358aaa,e95e41d4-b20c-560b-85df-6c815f20bc49,f03ce18b-d3d9-2639-d0b6-ebca90128a68,f045e08d-53b9-5e26-ad38-107564d919bc,f20847af-4c00-639e-5484-d705bd7a3437,f9945bf5-e47a-a404-3f45-d6954e78ce2a,fe0534f2-aaad-2afb-f5ba-79f8c2cc98b2
00:00:00.000000,,,34.50880672744072,,,,13.089664481607368,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00:00:00.020000,,,42.62033657487464,,,,16.584824857142134,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.37103007032534,,,,,,,,,,,
00:00:00.040000,,,34.615838653507645,,,,14.827796056586967,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.1171215362805422,,,,,,,,,,,
00:00:00.060000,,,27.822726863653394,,,,11.397333352068047,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.9438657498439245,,,,16.923648077324447,,,,,,,
00:00:00.080000,,,32.31548246940175,,,,12.569400253971212,,,,,22.70917159580225,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.6694133933500654,,,,17.124796890767428,,,,,,,
00:00:00.100000,,,32.63639536656672,,,,16.276221077693034,,,,,30.21125004298132,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.7912564040385845,,,,14.507434216233142,,,,,,,
00:00:00.120000,,,22.46692828585352,,,,16.487023590317758,,,,,28.98229122351685,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.897511279951715,,,,11.237475713634828,,,,,,,
00:00:00.140000,,,14.903697293734494,,,,13.51220655541033,,,,,26.270849867436393,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.587424088179144,,6.4617428643992065,,10.636403922937856,,,,,,,
00:00:00.160000,,,16.501436681999312,,,,10.17731924747988,,,,,25.696497241361776,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.513172199451118,,,,,,,,,,,,,,,,,,,,,,,,,,16.625035813808328,,7.091985532088188,,14.79883953931972,,,,,,,
00:00:00.180000,,,19.09320818970165,,,,7.231623975778817,,,,,22.86824099229824,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.558156781631372,,,,,,,,,,,,,,,,,,,,,,,,,,19.852476181815373,,7.722267793149272,,18.292924460600183,,,,,,,
00:00:00.200000,,,17.75861791281146,,,5.563225992138232,5.659484924051156,,,,,20.995249007168905,,,,,,,,,,,,,,,,,,,,,,,,,,,,15.306282736801831,,,,,,,,,,,,,,,,,,,,,,,,,,19.998027810717314,,9.478380581665768,,17.532299681538163,,,,,,,
00:00:00.220000,,,16.47607097719436,,,6.980126646690628,5.161081504458658,,,,,35.006465549770695,,,,,,,,,,,,,,,,,,,,,,,,,,,,15.462287313008973,,,,,,,,,,,,,,,,,,,,,,,,,,16.326480485155972,,10.510497039324928,,19.011855924205786,,,,,,,
00:00:00.240000,,,17.459353210961908,,,6.591245944830392,4.423638528598984,,,,,63.08841277003643,,,4.619664272668286,,,,,,,,,,,,,,,,,,,,,,,,,18.18905624088948,,,,,,,,,,,,,,,,,,,,,,,,,,14.336010529875061,,9.01477522528544,,23.937564287290463,,,,,,,
00:00:00.260000,,,19.092828664212877,,,6.284299276769043,3.729027012817984,,,,,72.08503784314827,,,5.1240287011426995,,,,,,,,,,,,,,,,,,,,,,,,,23.248748076835696,,,,,,,,,,,,,,,,,,,,,,,,,,17.814282179774548,,7.980632093834354,,22.855672607301702,,,,,,,
00:00:00.280000,,,19.985616821829726,,,6.404295876677562,3.953768533590337,,,,,56.66449205722903,,,8.629900591794271,,,,,,,,,,,,,,,,,,,,,,,,,24.501949082224932,,,,,,,,,,,,,,,,,,,,,,,,,,18.40312659066408,,12.768320650312054,,14.398791867376893,,,,,,,
00:00:00.300000,,,19.02784390760589,,,5.324631970425812,5.110331769767112,,,,,46.63517232345354,,,12.641531645917945,,,,,,,,,,,,,,,,,,,,,,,,,25.619863088205943,,,,,,,,,,,,,,,,,,,,,,,,,,11.157481529059591,,19.268752757464604,,8.191470906883247,,,,,,,
